-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:4:4-44:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ed4a8081b939eb3e5b677a94c3a58623\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ed4a8081b939eb3e5b677a94c3a58623\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\e955e0f140389cd5f68e2450ba6baf75\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\e955e0f140389cd5f68e2450ba6baf75\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Admin\.gradle\caches\transforms-3\7a1a964ec64d3941f45147cdae3d0ed1\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Admin\.gradle\caches\transforms-3\7a1a964ec64d3941f45147cdae3d0ed1\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4901142c91648342fe508a0a1a163982\transformed\jetified-firebase-inappmessaging-display-20.3.0\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4901142c91648342fe508a0a1a163982\transformed\jetified-firebase-inappmessaging-display-20.3.0\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-config:21.2.1] C:\Users\Admin\.gradle\caches\transforms-3\2578b326bd128da53d2b2d350be0bf92\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.2.1] C:\Users\Admin\.gradle\caches\transforms-3\2578b326bd128da53d2b2d350be0bf92\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\Admin\.gradle\caches\transforms-3\07c08f9ce7d8998a97918a02292f3914\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\Admin\.gradle\caches\transforms-3\07c08f9ce7d8998a97918a02292f3914\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\74d6dd9ad5b75b16a19cd1b3e962727e\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\74d6dd9ad5b75b16a19cd1b3e962727e\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\fb579b9a2c7bf11ee0b2fb8414e1de01\transformed\jetified-firebase-inappmessaging-20.3.0\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\fb579b9a2c7bf11ee0b2fb8414e1de01\transformed\jetified-firebase-inappmessaging-20.3.0\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\4217676c7d02bd14a483101eef285983\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\4217676c7d02bd14a483101eef285983\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\2167f7174ee1ff778adf85495ac85870\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\2167f7174ee1ff778adf85495ac85870\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Admin\.gradle\caches\transforms-3\c58296496708a8b3f3c4d1983d6d8944\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Admin\.gradle\caches\transforms-3\c58296496708a8b3f3c4d1983d6d8944\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\344fbadf017916990bd4937ecc19bacd\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\344fbadf017916990bd4937ecc19bacd\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e6a9f3ff7fcb9c3001a1a4f4f1455168\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e6a9f3ff7fcb9c3001a1a4f4f1455168\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\97c84b50e1e8ff63874bad4cbc8ec1ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\97c84b50e1e8ff63874bad4cbc8ec1ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\27f3bfeb101def692a24e3ff46c6907b\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\27f3bfeb101def692a24e3ff46c6907b\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f994dfdc7f0184db559e289d3c9f5f4b\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f994dfdc7f0184db559e289d3c9f5f4b\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9c2950eeb8d63599a4fab1416b093673\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9c2950eeb8d63599a4fab1416b093673\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3a7de95a1304f7f5105f3dd499e8e338\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3a7de95a1304f7f5105f3dd499e8e338\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\424e9e6440be4bc4e488dd0e52ebc8b7\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\424e9e6440be4bc4e488dd0e52ebc8b7\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\84b86a4efa1505a9c920493232bf4ccf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\84b86a4efa1505a9c920493232bf4ccf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f2b49b15b3efcded00cfa3877d76957b\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f2b49b15b3efcded00cfa3877d76957b\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f7729f1f20ce789a13651f0c416e18a6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f7729f1f20ce789a13651f0c416e18a6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\55ba442b00617dbd863681bfaeee8907\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\55ba442b00617dbd863681bfaeee8907\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\29bb454bd3cd47576fa5880ce018c97a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\29bb454bd3cd47576fa5880ce018c97a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\4631c55facad8d07edb14087608d7302\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\4631c55facad8d07edb14087608d7302\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\74a88adcfe2fb82ba87329880a29e8c2\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\74a88adcfe2fb82ba87329880a29e8c2\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f69a243b8cd828a77182ac12fa6a065f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f69a243b8cd828a77182ac12fa6a065f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Admin\.gradle\caches\transforms-3\807fa9b8a1fe44e7832ff52a4bfccc7a\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Admin\.gradle\caches\transforms-3\807fa9b8a1fe44e7832ff52a4bfccc7a\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\c9b9845d6fed08e6c2411e7a87db8989\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\c9b9845d6fed08e6c2411e7a87db8989\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.8.0] C:\Users\Admin\.gradle\caches\transforms-3\d2c0cc798ef5ad09b9b6e470bf62e4b3\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\Admin\.gradle\caches\transforms-3\d2c0cc798ef5ad09b9b6e470bf62e4b3\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\468800e5ca8f791651aa2cfb4554b6fc\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\468800e5ca8f791651aa2cfb4554b6fc\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\02a67a98e5d16c522e0536ccb91011aa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\02a67a98e5d16c522e0536ccb91011aa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\d72c9e6566102eecd7ec2cefe3eff03c\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\d72c9e6566102eecd7ec2cefe3eff03c\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\e4803f1b21de5f048b2ada4c735c93b2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\e4803f1b21de5f048b2ada4c735c93b2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\f93148c68ba378a949cef0a245c356de\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\f93148c68ba378a949cef0a245c356de\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\a1a05d5f9ad50b34ea2f6448065407ce\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\a1a05d5f9ad50b34ea2f6448065407ce\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Admin\.gradle\caches\transforms-3\5a85c169ee2b1e99ad2f7f2b731aa7f9\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Admin\.gradle\caches\transforms-3\5a85c169ee2b1e99ad2f7f2b731aa7f9\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Admin\.gradle\caches\transforms-3\91bbc5074b119675779318a4ba54b452\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Admin\.gradle\caches\transforms-3\91bbc5074b119675779318a4ba54b452\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Admin\.gradle\caches\transforms-3\64bcbd7cc887376f4d9921237fce701f\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Admin\.gradle\caches\transforms-3\64bcbd7cc887376f4d9921237fce701f\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\Admin\.gradle\caches\transforms-3\d2c0cc798ef5ad09b9b6e470bf62e4b3\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:5:9-31
	android:icon
		ADDED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:7:9-43
	android:name
		INJECTED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:6:9-42
manifest
ADDED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:firebase_crashlytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\Admin\AndroidStudioProjects\car_rent\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_in_app_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_in_app_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_remote_config] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-31:12
MERGED from [:path_provider_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_mobile_ads] C:\Users\Admin\AndroidStudioProjects\car_rent\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
